USE [Students]
GO
/****** Object:  Table [dbo].[newstudent]    Script Date: 18-03-2016 15:20:14 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
SET ANSI_PADDING ON
GO
CREATE TABLE [dbo].[newstudent](
	[id] [int] IDENTITY(1,1) NOT NULL,
	[first_name] [varchar](50) NULL,
	[last_name] [varchar](50) NULL,
	[email] [varchar](50) NULL,
	[gender] [varchar](50) NULL,
	[rollnumber] [varchar](50) NULL,
	[marks] [int] NULL,
	[city] [varchar](50) NULL
) ON [PRIMARY]

GO
SET ANSI_PADDING OFF
GO
SET IDENTITY_INSERT [dbo].[newstudent] ON 

INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (1, N'Laura', N'Willis', N'lwillis0@angelfire.com', N'Female', N'58-(496)203-0900', 831, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (770, N'Benjamin', N'Ryan', N'bryanld@patch.com', N'Male', N'62-(130)320-3467', 584, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (771, N'Brian', N'Stewart', N'bstewartle@edublogs.org', N'Male', N'46-(810)393-0052', 850, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (772, N'Phillip', N'Henry', N'phenrylf@dmoz.org', N'Male', N'86-(897)959-2914', 626, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (773, N'Virginia', N'Welch', N'vwelchlg@dot.gov', N'Female', N'880-(209)432-5803', 776, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (774, N'Steve', N'Berry', N'sberrylh@phpbb.com', N'Male', N'62-(622)616-2320', 791, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (775, N'Phillip', N'Kelly', N'pkellyli@myspace.com', N'Male', N'46-(367)676-1928', 977, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (776, N'Joyce', N'Lopez', N'jlopezlj@utexas.edu', N'Female', N'86-(248)315-8348', 923, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (777, N'Helen', N'Dean', N'hdeanlk@printfriendly.com', N'Female', N'374-(140)640-5311', 608, N'Delhi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (778, N'Sharon', N'Hawkins', N'shawkinsll@sfgate.com', N'Female', N'234-(988)567-9338', 568, N'Delhi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (779, N'Eugene', N'Coleman', N'ecolemanlm@icq.com', N'Male', N'86-(269)277-8613', 677, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (780, N'Christina', N'Harris', N'charrisln@photobucket.com', N'Female', N'49-(241)575-5453', 511, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (781, N'Bonnie', N'Watkins', N'bwatkinslo@purevolume.com', N'Female', N'56-(877)865-7756', 683, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (782, N'Earl', N'Long', N'elonglp@virginia.edu', N'Male', N'33-(946)226-8788', 812, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (783, N'Doris', N'Mitchell', N'dmitchelllq@dagondesign.com', N'Female', N'81-(316)233-8594', 630, N'Surat')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (784, N'Eric', N'Wheeler', N'ewheelerlr@prnewswire.com', N'Male', N'351-(923)482-4120', 538, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (785, N'Frances', N'Allen', N'fallenls@php.net', N'Female', N'62-(323)613-9696', 699, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (786, N'Shirley', N'Phillips', N'sphillipslt@tinyurl.com', N'Female', N'86-(567)157-6173', 689, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (787, N'Diane', N'Sullivan', N'dsullivanlu@zimbio.com', N'Female', N'386-(522)263-7703', 955, N'Kochi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (788, N'Dennis', N'Weaver', N'dweaverlv@rambler.ru', N'Male', N'48-(848)828-0930', 789, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (789, N'Ernest', N'Oliver', N'eoliverlw@mashable.com', N'Male', N'62-(868)169-7938', 697, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (790, N'Doris', N'Willis', N'dwillislx@etsy.com', N'Female', N'355-(889)573-6778', 585, N'Indore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (791, N'Diane', N'Murray', N'dmurrayly@webmd.com', N'Female', N'54-(529)339-8815', 580, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (792, N'Bruce', N'Dunn', N'bdunnlz@umich.edu', N'Male', N'351-(680)981-5523', 530, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (793, N'Keith', N'Carroll', N'kcarrollm0@ehow.com', N'Male', N'86-(464)277-2487', 701, N'Hyderabad')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (794, N'Lori', N'Hunter', N'lhunterm1@ftc.gov', N'Female', N'52-(186)751-0169', 686, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (795, N'Juan', N'Nelson', N'jnelsonm2@biblegateway.com', N'Male', N'380-(871)817-1643', 564, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (796, N'Ryan', N'Berry', N'rberrym3@themeforest.net', N'Male', N'92-(299)589-4793', 576, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (797, N'Lillian', N'Harrison', N'lharrisonm4@ucla.edu', N'Female', N'62-(119)602-7648', 706, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (798, N'Rachel', N'Hicks', N'rhicksm5@ifeng.com', N'Female', N'81-(579)751-5711', 931, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (799, N'Kathy', N'Boyd', N'kboydm6@naver.com', N'Female', N'86-(828)411-6798', 870, N'Surat')
GO
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (800, N'Diana', N'Ryan', N'dryanm7@shinystat.com', N'Female', N'7-(469)139-2359', 892, N'Delhi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (801, N'Martha', N'Berry', N'mberrym8@si.edu', N'Female', N'86-(184)703-2740', 783, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (802, N'Jose', N'Lynch', N'jlynchm9@imgur.com', N'Male', N'63-(464)878-8810', 956, N'Coimbatore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (803, N'Deborah', N'Sims', N'dsimsma@webs.com', N'Female', N'48-(479)924-0864', 767, N'Ahmedabad')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (804, N'Timothy', N'Gutierrez', N'tgutierrezmb@ifeng.com', N'Male', N'55-(312)365-2084', 544, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (805, N'Annie', N'Burton', N'aburtonmc@stanford.edu', N'Female', N'51-(900)358-6367', 897, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (806, N'Victor', N'Carroll', N'vcarrollmd@yellowpages.com', N'Male', N'7-(651)448-5100', 790, N'Mumbai')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (807, N'Howard', N'Gomez', N'hgomezme@ifeng.com', N'Male', N'250-(368)795-3907', 627, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (808, N'David', N'Miller', N'dmillermf@hao123.com', N'Male', N'63-(330)208-7429', 997, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (809, N'Linda', N'Nichols', N'lnicholsmg@twitpic.com', N'Female', N'359-(516)539-0443', 697, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (810, N'Louis', N'Wood', N'lwoodmh@sciencedirect.com', N'Male', N'86-(546)656-7608', 528, N'Surat')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (811, N'Russell', N'Fernandez', N'rfernandezmi@arstechnica.com', N'Male', N'48-(843)409-5772', 738, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (812, N'Janice', N'Ray', N'jraymj@dagondesign.com', N'Female', N'62-(587)554-0073', 898, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (813, N'Melissa', N'Mitchell', N'mmitchellmk@mashable.com', N'Female', N'7-(823)584-3510', 931, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (814, N'Brian', N'Henry', N'bhenryml@skype.com', N'Male', N'52-(416)385-0875', 710, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (815, N'Terry', N'Medina', N'tmedinamm@time.com', N'Male', N'231-(192)837-6732', 706, N'Delhi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (816, N'Annie', N'Woods', N'awoodsmn@cisco.com', N'Female', N'62-(201)149-1557', 656, N'Chennai')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (817, N'Jason', N'Jenkins', N'jjenkinsmo@w3.org', N'Male', N'237-(298)956-2620', 735, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (818, N'Judy', N'Adams', N'jadamsmp@ed.gov', N'Female', N'58-(840)431-3109', 633, N'Delhi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (819, N'Shirley', N'Snyder', N'ssnydermq@seesaa.net', N'Female', N'86-(754)658-4926', 641, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (820, N'Kathryn', N'Brown', N'kbrownmr@sourceforge.net', N'Female', N'62-(181)390-6830', 693, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (821, N'Philip', N'Russell', N'prussellms@bing.com', N'Male', N'86-(913)743-4820', 629, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (822, N'Joyce', N'Fox', N'jfoxmt@histats.com', N'Female', N'47-(137)893-0443', 991, N'Kakinada')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (823, N'Jeffrey', N'Hanson', N'jhansonmu@naver.com', N'Male', N'62-(111)812-1061', 891, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (824, N'Douglas', N'Oliver', N'dolivermv@123-reg.co.uk', N'Male', N'375-(776)542-5230', 533, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (825, N'Russell', N'Nelson', N'rnelsonmw@vimeo.com', N'Male', N'63-(977)131-7047', 502, N'Coimbatore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (826, N'Heather', N'Lopez', N'hlopezmx@ifeng.com', N'Female', N'351-(417)412-9811', 975, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (827, N'Helen', N'Hayes', N'hhayesmy@cloudflare.com', N'Female', N'1-(257)568-7164', 937, N'Kakinada')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (828, N'Melissa', N'Brooks', N'mbrooksmz@cafepress.com', N'Female', N'46-(161)557-5529', 851, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (829, N'Carlos', N'Hughes', N'chughesn0@newsvine.com', N'Male', N'234-(256)792-7836', 877, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (830, N'Thomas', N'Fowler', N'tfowlern1@pagesperso-orange.fr', N'Male', N'1-(712)665-8561', 917, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (831, N'Carlos', N'Howell', N'chowelln2@google.com.au', N'Male', N'62-(470)679-0401', 876, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (832, N'Christina', N'Ford', N'cfordn3@slideshare.net', N'Female', N'225-(852)890-8542', 911, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (833, N'Brenda', N'Brown', N'bbrownn4@skype.com', N'Female', N'81-(242)282-5250', 752, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (834, N'Joan', N'Murray', N'jmurrayn5@gov.uk', N'Female', N'81-(659)143-8019', 907, N'Kakinada')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (835, N'Albert', N'Lane', N'alanen6@pinterest.com', N'Male', N'55-(411)634-9459', 978, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (836, N'Ruth', N'Moore', N'rmooren7@trellian.com', N'Female', N'381-(960)884-6103', 636, N'Kakinada')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (837, N'Kathleen', N'Lawson', N'klawsonn8@pagesperso-orange.fr', N'Female', N'242-(825)295-2833', 650, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (838, N'Phillip', N'Evans', N'pevansn9@google.fr', N'Male', N'351-(973)976-6288', 661, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (839, N'Howard', N'Ferguson', N'hfergusonna@bloglines.com', N'Male', N'212-(892)834-4846', 726, N'Coimbatore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (840, N'Barbara', N'Mitchell', N'bmitchellnb@msu.edu', N'Female', N'352-(251)408-5618', 776, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (841, N'Wanda', N'Bishop', N'wbishopnc@elegantthemes.com', N'Female', N'66-(558)888-7633', 755, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (842, N'Emily', N'Burns', N'eburnsnd@nymag.com', N'Female', N'62-(182)324-1913', 531, N'Coimbatore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (843, N'Sean', N'Anderson', N'sandersonne@columbia.edu', N'Male', N'593-(584)169-1697', 729, N'Hyderabad')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (844, N'Mildred', N'Fuller', N'mfullernf@psu.edu', N'Female', N'86-(378)660-5165', 744, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (845, N'Albert', N'Jones', N'ajonesng@cloudflare.com', N'Male', N'86-(294)990-8325', 543, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (846, N'Andrew', N'Garcia', N'agarcianh@moonfruit.com', N'Male', N'62-(900)837-1409', 656, N'Surat')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (847, N'Ernest', N'Patterson', N'epattersonni@examiner.com', N'Male', N'30-(268)276-7571', 577, N'Ahmedabad')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (848, N'Theresa', N'Peterson', N'tpetersonnj@paypal.com', N'Female', N'86-(705)533-9391', 802, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (849, N'Michael', N'Hayes', N'mhayesnk@google.it', N'Male', N'251-(425)704-7812', 969, N'Mumbai')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (850, N'Gary', N'Nguyen', N'gnguyennl@nyu.edu', N'Male', N'504-(476)332-0339', 897, N'Surat')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (851, N'Laura', N'Lynch', N'llynchnm@histats.com', N'Female', N'48-(452)695-1002', 999, N'Hyderabad')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (852, N'Ralph', N'Barnes', N'rbarnesnn@photobucket.com', N'Male', N'1-(406)311-0742', 914, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (853, N'Deborah', N'Henry', N'dhenryno@google.com.hk', N'Female', N'1-(321)967-6644', 545, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (854, N'Kathy', N'Fernandez', N'kfernandeznp@yale.edu', N'Female', N'55-(418)594-2046', 894, N'Mumbai')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (855, N'Alice', N'Gray', N'agraynq@sun.com', N'Female', N'998-(575)238-1937', 587, N'Surat')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (856, N'Roy', N'Romero', N'rromeronr@macromedia.com', N'Male', N'44-(271)794-5264', 793, N'Indore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (857, N'Bonnie', N'Hawkins', N'bhawkinsns@yahoo.com', N'Female', N'60-(496)386-6413', 559, N'Kolkata')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (858, N'Albert', N'Hansen', N'ahansennt@mtv.com', N'Male', N'62-(129)199-4726', 520, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (859, N'Dennis', N'Gilbert', N'dgilbertnu@quantcast.com', N'Male', N'970-(834)902-7756', 946, N'Kolkata')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (860, N'Gloria', N'Willis', N'gwillisnv@imageshack.us', N'Female', N'55-(661)128-8365', 845, N'Kolkata')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (861, N'Ann', N'Williamson', N'awilliamsonnw@dailymotion.com', N'Female', N'254-(590)836-5889', 741, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (862, N'Jennifer', N'Rodriguez', N'jrodrigueznx@uol.com.br', N'Female', N'86-(725)207-1553', 564, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (863, N'Betty', N'Nguyen', N'bnguyenny@statcounter.com', N'Female', N'1-(815)590-1171', 576, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (864, N'Ashley', N'Spencer', N'aspencernz@twitpic.com', N'Female', N'380-(653)607-4570', 661, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (865, N'Antonio', N'Young', N'ayoungo0@cam.ac.uk', N'Male', N'62-(640)951-3240', 994, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (866, N'Wanda', N'Marshall', N'wmarshallo1@unesco.org', N'Female', N'86-(209)236-1602', 574, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (867, N'Joseph', N'Castillo', N'jcastilloo2@google.es', N'Male', N'62-(909)774-0367', 590, N'Kolkata')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (868, N'Charles', N'Wallace', N'cwallaceo3@hatena.ne.jp', N'Male', N'235-(973)816-5289', 712, N'Kolkata')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (869, N'Helen', N'Rogers', N'hrogerso4@posterous.com', N'Female', N'7-(117)396-1119', 611, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (870, N'Alan', N'Vasquez', N'avasquezo5@mac.com', N'Male', N'86-(595)925-3143', 808, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (871, N'Carl', N'Bishop', N'cbishopo6@google.com.au', N'Male', N'63-(828)888-6699', 877, N'Mumbai')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (872, N'Kathy', N'Torres', N'ktorreso7@google.com.br', N'Female', N'52-(500)815-6892', 843, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (873, N'Deborah', N'George', N'dgeorgeo8@google.co.jp', N'Female', N'82-(145)309-4306', 658, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (874, N'Deborah', N'Gordon', N'dgordono9@xinhuanet.com', N'Female', N'52-(564)987-3344', 667, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (875, N'Dennis', N'Crawford', N'dcrawfordoa@ebay.com', N'Male', N'66-(401)423-6833', 580, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (876, N'Lori', N'Sims', N'lsimsob@simplemachines.org', N'Female', N'7-(280)250-6662', 568, N'Mumbai')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (877, N'Norma', N'Ford', N'nfordoc@odnoklassniki.ru', N'Female', N'31-(587)364-2038', 635, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (878, N'Brian', N'Jacobs', N'bjacobsod@spotify.com', N'Male', N'58-(818)376-1921', 571, N'Hyderabad')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (879, N'Amanda', N'Ruiz', N'aruizoe@nature.com', N'Female', N'46-(350)558-5554', 731, N'Surat')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (880, N'Judith', N'Simmons', N'jsimmonsof@51.la', N'Female', N'389-(273)814-6605', 756, N'Surat')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (881, N'Denise', N'Duncan', N'dduncanog@wsj.com', N'Female', N'51-(852)492-2269', 783, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (882, N'Tina', N'Roberts', N'trobertsoh@devhub.com', N'Female', N'62-(940)997-0357', 945, N'Surat')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (883, N'Cynthia', N'Dunn', N'cdunnoi@jugem.jp', N'Female', N'86-(798)419-1990', 862, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (884, N'Justin', N'Rodriguez', N'jrodriguezoj@flickr.com', N'Male', N'84-(132)737-9360', 973, N'Coimbatore')
